tagID,datetime,event
2129,2019-08-07 11:00:41.600,exiting-entering
259,2019-08-07 11:01:37.350,exiting
693,2019-08-07 11:01:58.550,exiting
2364,2019-08-07 11:02:07.700,entering-exiting
693,2019-08-07 11:02:30.700,entering
199,2019-08-07 11:02:31.550,exiting
2364,2019-08-07 11:02:42.850,entering-exiting
2673,2019-08-07 11:03:06.000,exiting
2364,2019-08-07 11:03:31.450,entering-exiting
527,2019-08-07 11:04:23.900,exiting
2321,2019-08-07 11:05:48.200,exiting
2364,2019-08-07 11:06:02.800,entering
243,2019-08-07 11:06:12.100,exiting
199,2019-08-07 11:06:13.800,entering
2347,2019-08-07 11:06:28.000,exiting
704,2019-08-07 11:06:51.850,exiting
730,2019-08-07 11:07:20.600,entering
2289,2019-08-07 11:07:47.950,exiting
912,2019-08-07 11:09:15.350,entering
1697,2019-08-07 11:09:36.050,exiting-entering
1697,2019-08-07 11:10:04.200,exiting
1697,2019-08-07 11:10:15.650,entering
2772,2019-08-07 11:10:13.000,exiting
382,2019-08-07 11:10:35.500,exiting-entering
1697,2019-08-07 11:11:21.750,exiting-entering
1697,2019-08-07 11:11:42.200,exiting-entering
1697,2019-08-07 11:12:21.400,exiting
1697,2019-08-07 11:13:00.350,exiting-entering
1697,2019-08-07 11:13:50.250,exiting
1697,2019-08-07 11:14:16.750,entering
2364,2019-08-07 11:14:09.650,exiting
2364,2019-08-07 11:14:24.000,entering-exiting
1697,2019-08-07 11:14:33.000,exiting
220,2019-08-07 11:14:51.050,exiting
954,2019-08-07 11:15:05.800,entering-exiting
2358,2019-08-07 11:15:42.100,exiting
2364,2019-08-07 11:17:25.600,exiting
2696,2019-08-07 11:17:16.600,exiting
2663,2019-08-07 11:18:32.400,exiting
629,2019-08-07 11:19:43.150,entering-exiting
2364,2019-08-07 11:19:51.600,entering
474,2019-08-07 11:22:30.550,exiting-entering
2364,2019-08-07 11:26:35.800,exiting
359,2019-08-07 11:26:54.900,exiting
2364,2019-08-07 11:27:03.200,entering-exiting
2364,2019-08-07 11:27:34.650,entering-exiting
912,2019-08-07 11:28:42.450,exiting
2364,2019-08-07 11:29:55.000,entering
2364,2019-08-07 11:30:14.300,entering
2364,2019-08-07 11:30:25.650,exiting
2364,2019-08-07 11:31:39.200,entering
2364,2019-08-07 11:31:59.700,exiting-entering
609,2019-08-07 11:32:10.300,exiting
2674,2019-08-07 11:32:21.750,exiting
2778,2019-08-07 11:32:23.750,entering
2364,2019-08-07 11:32:46.800,exiting
2364,2019-08-07 11:34:19.450,exiting-entering
2884,2019-08-07 11:34:18.350,exiting-entering
381,2019-08-07 11:34:34.400,entering
2364,2019-08-07 11:36:50.150,exiting
2364,2019-08-07 11:37:24.000,entering
891,2019-08-07 11:37:29.350,entering
2364,2019-08-07 11:37:43.450,exiting
2364,2019-08-07 11:38:12.450,entering-exiting
488,2019-08-07 11:39:30.700,exiting-entering
2364,2019-08-07 11:39:51.650,entering
2289,2019-08-07 11:40:18.100,entering
845,2019-08-07 11:40:47.350,entering
420,2019-08-07 11:40:53.550,entering
730,2019-08-07 11:42:36.000,exiting-entering
735,2019-08-07 11:42:57.200,exiting
266,2019-08-07 11:43:46.400,entering
700,2019-08-07 11:46:17.400,entering
384,2019-08-07 11:46:47.100,exiting
410,2019-08-07 11:46:59.800,exiting-entering
382,2019-08-07 11:47:41.100,exiting-entering
2364,2019-08-07 11:48:16.700,exiting
2364,2019-08-07 11:48:42.150,entering
2364,2019-08-07 11:49:09.950,exiting
586,2019-08-07 11:49:06.050,exiting
891,2019-08-07 11:49:17.000,exiting
2428,2019-08-07 11:49:58.800,entering
2364,2019-08-07 11:50:10.000,exiting-entering
2364,2019-08-07 11:51:09.450,exiting-entering
793,2019-08-07 11:51:29.600,exiting
382,2019-08-07 11:51:43.800,exiting-entering
527,2019-08-07 11:51:53.100,exiting
2673,2019-08-07 11:51:53.700,entering
2364,2019-08-07 11:52:21.200,exiting
2709,2019-08-07 11:53:32.250,entering
220,2019-08-07 11:53:35.850,exiting
2364,2019-08-07 11:53:47.350,entering
266,2019-08-07 11:53:44.600,exiting
472,2019-08-07 11:54:07.800,exiting
2428,2019-08-07 11:55:02.750,exiting
811,2019-08-07 11:56:05.000,exiting
2673,2019-08-07 11:56:21.050,exiting
879,2019-08-07 11:56:52.550,exiting
2364,2019-08-07 11:56:53.550,exiting
2364,2019-08-07 11:57:07.400,entering-exiting
693,2019-08-07 11:58:12.100,exiting-entering
954,2019-08-07 11:58:18.250,entering
693,2019-08-07 11:58:32.450,exiting-entering
2364,2019-08-07 11:58:31.200,exiting-entering
845,2019-08-07 11:59:09.500,exiting
2364,2019-08-07 11:59:14.200,exiting-entering
1508,2019-08-07 11:59:20.000,exiting
2364,2019-08-07 11:59:22.450,exiting-entering
677,2019-08-07 11:59:25.500,exiting
2364,2019-08-07 11:59:36.850,entering
2253,2019-08-07 11:59:44.700,exiting-entering
2364,2019-08-07 11:59:59.200,exiting
2364,2019-08-07 12:00:24.750,entering-exiting
410,2019-08-07 12:00:39.750,exiting-entering
327,2019-08-07 12:00:33.600,exiting
693,2019-08-07 12:01:23.400,exiting-entering
420,2019-08-07 12:01:28.850,exiting
1373,2019-08-07 12:01:29.400,entering
472,2019-08-07 12:02:34.700,entering
693,2019-08-07 12:02:51.850,exiting
2364,2019-08-07 12:03:03.100,entering-exiting
954,2019-08-07 12:03:20.250,entering-exiting
954,2019-08-07 12:04:06.100,entering-exiting
336,2019-08-07 12:03:55.050,exiting
382,2019-08-07 12:05:07.250,exiting
693,2019-08-07 12:05:19.400,exiting-entering
2364,2019-08-07 12:05:57.100,entering
410,2019-08-07 12:06:06.650,exiting-entering
336,2019-08-07 12:06:02.000,entering
382,2019-08-07 12:06:44.350,entering
2724,2019-08-07 12:07:18.200,entering
2140,2019-08-07 12:09:35.350,exiting
2709,2019-08-07 12:09:55.600,exiting
278,2019-08-07 12:10:09.000,exiting
2543,2019-08-07 12:12:10.400,entering
472,2019-08-07 12:13:21.200,exiting
2962,2019-08-07 12:15:13.050,exiting
566,2019-08-07 12:14:58.800,exiting
2962,2019-08-07 12:18:37.400,entering
566,2019-08-07 12:15:32.200,entering
399,2019-08-07 12:15:43.800,entering
83,2019-08-07 12:15:51.100,entering
609,2019-08-07 12:15:51.200,exiting
2364,2019-08-07 12:18:58.450,exiting
2364,2019-08-07 12:19:41.900,entering-exiting
2962,2019-08-07 12:20:06.700,exiting-entering
2515,2019-08-07 12:19:50.200,entering
2624,2019-08-07 12:20:03.650,exiting
2962,2019-08-07 12:20:23.450,exiting-entering
2364,2019-08-07 12:20:38.350,entering
2364,2019-08-07 12:21:21.550,exiting-entering
144,2019-08-07 12:21:45.600,exiting-entering
2364,2019-08-07 12:21:55.750,exiting
2696,2019-08-07 12:23:22.550,exiting-entering
2364,2019-08-07 12:23:33.100,entering-exiting
2358,2019-08-07 12:23:57.700,exiting
2778,2019-08-07 12:24:15.700,entering
629,2019-08-07 12:24:37.050,entering
399,2019-08-07 12:25:15.250,exiting
221,2019-08-07 12:26:08.100,entering
2997,2019-08-07 12:26:16.800,entering
2624,2019-08-07 12:27:12.500,entering-exiting
269,2019-08-07 12:27:16.600,entering
799,2019-08-07 12:28:48.900,exiting
2364,2019-08-07 12:31:46.000,exiting-entering
799,2019-08-07 12:35:02.150,entering
668,2019-08-07 12:36:50.250,exiting
2543,2019-08-07 12:37:47.100,exiting
2364,2019-08-07 12:37:52.400,exiting
2364,2019-08-07 12:38:42.700,entering
2364,2019-08-07 12:39:05.350,exiting
2364,2019-08-07 12:39:31.500,entering-exiting
2696,2019-08-07 12:40:05.000,exiting-entering
2364,2019-08-07 12:41:21.150,entering
2364,2019-08-07 12:43:50.200,exiting
2594,2019-08-07 12:43:54.200,exiting-entering
821,2019-08-07 12:44:39.000,exiting-entering
2364,2019-08-07 12:44:31.600,exiting-entering
2624,2019-08-07 12:46:31.200,exiting
2962,2019-08-07 12:47:57.600,exiting-entering
2364,2019-08-07 12:48:22.200,entering
2364,2019-08-07 12:54:10.700,entering
2364,2019-08-07 12:57:32.000,exiting
2364,2019-08-07 12:57:56.200,entering
2515,2019-08-07 13:00:44.850,exiting
1268,2019-08-07 13:03:16.200,entering
2364,2019-08-07 13:03:22.050,entering-exiting
2364,2019-08-07 13:03:40.900,exiting-entering
2364,2019-08-07 13:04:04.200,exiting
397,2019-08-07 13:04:13.950,exiting
2364,2019-08-07 13:04:13.800,entering
2364,2019-08-07 13:04:35.600,exiting
420,2019-08-07 13:05:15.550,exiting
2364,2019-08-07 13:05:53.150,entering-exiting
2364,2019-08-07 13:06:44.100,entering
2364,2019-08-07 13:07:21.200,exiting
2140,2019-08-07 13:07:17.750,exiting
2364,2019-08-07 13:07:30.400,entering-exiting
2364,2019-08-07 13:08:11.050,entering-exiting
187,2019-08-07 13:08:22.500,exiting
2364,2019-08-07 13:09:02.650,entering-exiting
2838,2019-08-07 13:09:02.550,exiting
2364,2019-08-07 13:10:51.700,entering
2364,2019-08-07 13:11:21.300,exiting
187,2019-08-07 13:11:35.250,exiting-entering
2696,2019-08-07 13:11:48.700,exiting-entering
2364,2019-08-07 13:11:54.650,entering
2364,2019-08-07 13:12:12.500,exiting
2364,2019-08-07 13:12:24.300,entering
2364,2019-08-07 13:16:14.250,entering
2364,2019-08-07 13:16:28.450,exiting
2364,2019-08-07 13:16:40.750,entering-exiting
2364,2019-08-07 13:18:08.350,exiting
2364,2019-08-07 13:18:52.750,exiting
2364,2019-08-07 13:19:13.100,entering-exiting
2364,2019-08-07 13:20:02.950,entering-exiting
2364,2019-08-07 13:20:15.650,entering
2364,2019-08-07 13:20:25.250,exiting
2364,2019-08-07 13:20:59.300,entering-exiting
2364,2019-08-07 13:21:33.400,entering-exiting
2364,2019-08-07 13:21:52.750,entering-exiting
2364,2019-08-07 13:22:20.300,entering-exiting
2364,2019-08-07 13:22:32.450,entering
2364,2019-08-07 13:22:41.150,exiting
2364,2019-08-07 13:23:03.000,entering
2364,2019-08-07 13:23:47.700,exiting
2364,2019-08-07 13:24:15.150,entering
2364,2019-08-07 13:24:32.600,exiting
586,2019-08-07 13:27:34.200,exiting
2428,2019-08-07 13:28:17.700,entering
187,2019-08-07 13:32:07.350,exiting-entering
2428,2019-08-07 13:32:19.050,exiting
2364,2019-08-07 13:32:33.850,entering
2364,2019-08-07 13:33:14.100,exiting
187,2019-08-07 13:34:50.350,exiting
572,2019-08-07 13:35:43.350,exiting-entering
2364,2019-08-07 13:36:17.350,entering
2364,2019-08-07 13:36:40.200,exiting
2364,2019-08-07 13:37:40.850,entering
2364,2019-08-07 13:37:52.150,exiting
2364,2019-08-07 13:38:52.900,entering
2364,2019-08-07 13:39:08.250,exiting
811,2019-08-07 13:39:20.850,exiting
2364,2019-08-07 13:40:33.600,entering
2364,2019-08-07 13:41:53.450,exiting
2364,2019-08-07 13:43:18.550,entering-exiting
753,2019-08-07 13:43:32.350,exiting-entering
2364,2019-08-07 13:43:56.800,entering-exiting
2364,2019-08-07 13:44:36.850,entering-exiting
2364,2019-08-07 13:45:23.700,entering-exiting
693,2019-08-07 13:45:51.300,exiting
2827,2019-08-07 13:45:43.650,exiting-entering
2364,2019-08-07 13:45:51.000,entering-exiting
693,2019-08-07 13:46:22.750,entering
693,2019-08-07 13:46:48.950,exiting-entering
693,2019-08-07 13:47:30.950,exiting-entering
693,2019-08-07 13:49:31.400,exiting-entering
2364,2019-08-07 13:49:59.450,entering
693,2019-08-07 13:50:19.350,exiting-entering
693,2019-08-07 13:51:02.500,exiting-entering
2515,2019-08-07 13:51:15.550,entering
693,2019-08-07 13:52:53.350,exiting-entering
572,2019-08-07 13:54:49.300,exiting-entering
572,2019-08-07 13:55:25.100,exiting-entering
572,2019-08-07 13:55:53.350,exiting-entering
823,2019-08-07 13:57:13.100,exiting
793,2019-08-07 13:57:26.350,exiting-entering
793,2019-08-07 13:58:05.300,exiting-entering
793,2019-08-07 13:59:01.300,exiting-entering
2674,2019-08-07 13:59:45.800,exiting
793,2019-08-07 13:59:57.100,exiting
381,2019-08-07 14:00:09.400,entering
793,2019-08-07 14:00:14.200,entering
266,2019-08-07 14:01:30.050,exiting
2364,2019-08-07 14:07:23.600,exiting
845,2019-08-07 14:07:23.550,exiting
2364,2019-08-07 14:08:19.300,entering-exiting
793,2019-08-07 14:08:11.850,exiting
2364,2019-08-07 14:10:10.600,entering-exiting
793,2019-08-07 14:09:35.200,entering
2364,2019-08-07 14:11:39.550,exiting
2364,2019-08-07 14:12:24.450,entering-exiting
2364,2019-08-07 14:12:38.950,entering-exiting
799,2019-08-07 14:12:47.750,exiting
2364,2019-08-07 14:13:00.450,entering-exiting
2364,2019-08-07 14:13:21.200,entering-exiting
2364,2019-08-07 14:13:59.700,entering-exiting
2364,2019-08-07 14:15:52.350,entering
2364,2019-08-07 14:16:17.750,exiting
586,2019-08-07 14:16:17.150,exiting
609,2019-08-07 14:16:40.450,exiting
420,2019-08-07 14:16:44.350,entering
2364,2019-08-07 14:18:25.150,entering-exiting
1412,2019-08-07 14:19:46.650,exiting
2364,2019-08-07 14:20:33.600,entering-exiting
2364,2019-08-07 14:21:00.650,entering-exiting
793,2019-08-07 14:21:28.450,exiting
793,2019-08-07 14:22:15.900,entering-exiting
266,2019-08-07 14:24:01.700,entering
2662,2019-08-07 14:24:05.500,entering
350,2019-08-07 14:25:43.000,exiting
2289,2019-08-07 14:28:02.450,entering
730,2019-08-07 14:28:28.600,exiting
2364,2019-08-07 14:30:01.850,exiting
2662,2019-08-07 14:30:14.200,exiting
683,2019-08-07 14:30:28.050,exiting
527,2019-08-07 14:30:35.000,exiting
2724,2019-08-07 14:31:27.450,entering
266,2019-08-07 14:31:35.600,exiting
220,2019-08-07 14:31:42.450,exiting
2356,2019-08-07 14:31:44.800,exiting
2364,2019-08-07 14:32:08.250,entering-exiting
891,2019-08-07 14:32:04.950,exiting
259,2019-08-07 14:32:12.850,exiting
2364,2019-08-07 14:32:27.100,entering-exiting
384,2019-08-07 14:32:41.650,exiting
2364,2019-08-07 14:33:02.200,entering-exiting
709,2019-08-07 14:33:55.800,exiting-entering
2673,2019-08-07 14:34:09.000,exiting
2364,2019-08-07 14:35:30.150,entering
474,2019-08-07 14:35:24.600,exiting
2364,2019-08-07 14:35:44.600,exiting
2724,2019-08-07 14:35:54.850,exiting
474,2019-08-07 14:36:37.250,entering
2364,2019-08-07 14:37:47.000,entering-exiting
2712,2019-08-07 14:38:04.550,exiting
2140,2019-08-07 14:39:31.850,exiting
2364,2019-08-07 14:40:57.800,entering
2515,2019-08-07 14:43:13.500,exiting
2347,2019-08-07 14:44:28.700,exiting
793,2019-08-07 14:44:40.350,entering
1741,2019-08-07 14:44:50.250,exiting
1508,2019-08-07 14:46:02.100,exiting
2364,2019-08-07 14:46:26.200,exiting
2347,2019-08-07 14:46:30.000,entering
2884,2019-08-07 14:49:43.650,entering
2364,2019-08-07 14:51:41.850,entering
2364,2019-08-07 14:51:57.250,exiting
381,2019-08-07 14:51:56.250,exiting
2884,2019-08-07 14:52:50.500,exiting
2364,2019-08-07 14:52:53.800,exiting
1907,2019-08-07 14:53:02.900,entering-exiting
2884,2019-08-07 14:53:57.450,entering
1318,2019-08-07 14:53:49.100,exiting
2364,2019-08-07 14:54:15.850,entering-exiting
2230,2019-08-07 14:55:23.500,exiting-entering
793,2019-08-07 14:55:20.250,exiting
2364,2019-08-07 14:55:41.600,entering
629,2019-08-07 14:56:35.250,exiting-entering
2364,2019-08-07 14:58:44.400,exiting
1907,2019-08-07 14:58:48.350,entering
266,2019-08-07 14:59:02.000,entering
83,2019-08-07 14:59:22.950,exiting
1373,2019-08-07 14:59:29.850,entering
2439,2019-08-07 14:59:53.800,exiting
2364,2019-08-07 15:00:54.600,entering-exiting
2364,2019-08-07 15:01:27.750,entering-exiting
2364,2019-08-07 15:01:52.150,entering
2364,2019-08-07 15:02:09.150,exiting
2364,2019-08-07 15:02:27.000,entering-exiting
2709,2019-08-07 15:02:29.600,exiting
954,2019-08-07 15:02:41.450,entering
2364,2019-08-07 15:03:07.950,exiting-entering
2543,2019-08-07 15:03:17.100,exiting
2364,2019-08-07 15:03:58.600,exiting
2884,2019-08-07 15:04:37.100,exiting
2364,2019-08-07 15:04:25.850,entering-exiting
399,2019-08-07 15:04:25.150,entering
879,2019-08-07 15:05:06.550,exiting
1373,2019-08-07 15:05:13.450,exiting
2428,2019-08-07 15:06:31.950,entering
2364,2019-08-07 15:07:13.550,entering-exiting
2858,2019-08-07 15:07:27.250,entering
2364,2019-08-07 15:07:55.250,entering
2364,2019-08-07 15:08:12.400,exiting
2364,2019-08-07 15:08:37.600,entering-exiting
954,2019-08-07 15:08:49.800,entering
1713,2019-08-07 15:09:59.350,exiting
2364,2019-08-07 15:09:30.400,exiting-entering
793,2019-08-07 15:09:37.350,entering
2364,2019-08-07 15:10:46.450,exiting
2364,2019-08-07 15:11:42.000,entering
2364,2019-08-07 15:12:15.300,exiting
472,2019-08-07 15:12:21.250,entering
2364,2019-08-07 15:13:26.300,entering
2364,2019-08-07 15:13:37.800,exiting
2364,2019-08-07 15:16:33.500,entering
607,2019-08-07 15:19:03.350,entering
397,2019-08-07 15:20:35.400,entering
2358,2019-08-07 15:21:08.450,entering
2776,2019-08-07 15:24:43.800,exiting
1922,2019-08-07 15:24:05.800,entering
186,2019-08-07 15:23:54.000,exiting
2364,2019-08-07 15:24:46.500,entering
607,2019-08-07 15:24:59.400,exiting
2364,2019-08-07 15:26:59.000,entering
2515,2019-08-07 15:26:52.550,entering
2364,2019-08-07 15:27:15.500,exiting
2364,2019-08-07 15:27:49.600,entering
83,2019-08-07 15:31:46.950,entering
2364,2019-08-07 15:32:00.500,exiting-entering
2778,2019-08-07 15:34:55.250,exiting
2321,2019-08-07 15:36:26.000,exiting-entering
2515,2019-08-07 15:36:36.350,exiting
269,2019-08-07 15:37:07.600,exiting
793,2019-08-07 15:37:45.000,entering
2356,2019-08-07 15:38:49.800,exiting
2364,2019-08-07 15:38:56.100,exiting
2364,2019-08-07 15:40:05.300,entering-exiting
2428,2019-08-07 15:40:28.500,exiting
2364,2019-08-07 15:40:47.900,entering-exiting
2364,2019-08-07 15:44:03.600,entering-exiting
2364,2019-08-07 15:44:36.000,entering
583,2019-08-07 15:44:17.000,exiting
879,2019-08-07 15:44:44.800,exiting
2662,2019-08-07 15:45:01.000,entering
397,2019-08-07 15:45:16.350,exiting
2364,2019-08-07 15:45:39.900,exiting-entering
2364,2019-08-07 15:47:17.850,exiting
2543,2019-08-07 15:47:21.750,exiting
102,2019-08-07 15:47:49.050,exiting-entering
2624,2019-08-07 15:47:44.000,entering
102,2019-08-07 15:48:04.700,exiting-entering
102,2019-08-07 15:48:56.050,exiting-entering
102,2019-08-07 15:50:18.550,exiting-entering
2364,2019-08-07 15:50:17.350,entering-exiting
2858,2019-08-07 15:50:23.650,exiting
608,2019-08-07 15:51:31.600,exiting
2962,2019-08-07 15:51:53.850,exiting-entering
1567,2019-08-07 15:52:32.250,entering-exiting
779,2019-08-07 15:52:47.800,exiting
266,2019-08-07 15:53:08.700,entering
2358,2019-08-07 15:53:55.450,exiting
2364,2019-08-07 15:54:30.600,entering-exiting
2364,2019-08-07 15:55:25.350,entering
2364,2019-08-07 15:56:13.600,exiting
2946,2019-08-07 15:55:50.600,entering-exiting
911,2019-08-07 15:57:48.900,exiting
821,2019-08-07 15:58:01.450,exiting-entering
2364,2019-08-07 15:58:09.900,entering-exiting
2364,2019-08-07 15:58:45.300,entering
2364,2019-08-07 15:59:49.850,exiting-entering
923,2019-08-07 16:00:22.350,exiting-entering
793,2019-08-07 16:04:18.000,exiting
2364,2019-08-07 16:04:38.600,exiting
2364,2019-08-07 16:05:06.800,entering-exiting
2364,2019-08-07 16:06:13.250,entering
2364,2019-08-07 16:06:38.800,exiting-entering
673,2019-08-07 16:08:17.350,exiting
556,2019-08-07 16:08:49.950,entering
1697,2019-08-07 16:09:06.350,exiting
1308,2019-08-07 16:10:25.250,entering-exiting
102,2019-08-07 16:13:42.450,exiting-entering
102,2019-08-07 16:14:11.350,exiting-entering
102,2019-08-07 16:14:50.050,exiting
102,2019-08-07 16:15:25.000,entering
2428,2019-08-07 16:16:17.000,entering
2289,2019-08-07 16:20:46.150,entering
2624,2019-08-07 16:21:17.800,exiting
449,2019-08-07 16:22:17.400,exiting
1373,2019-08-07 16:23:31.950,entering
2778,2019-08-07 16:25:24.350,exiting-entering
269,2019-08-07 16:29:07.850,exiting
2364,2019-08-07 16:31:14.350,exiting
2364,2019-08-07 16:32:31.950,entering
2289,2019-08-07 16:32:48.000,entering
2364,2019-08-07 16:33:45.750,exiting
2358,2019-08-07 16:34:19.700,entering
2850,2019-08-07 16:35:19.500,entering
2364,2019-08-07 16:36:04.050,exiting
2364,2019-08-07 16:36:47.400,entering
2364,2019-08-07 16:36:59.400,exiting
1697,2019-08-07 16:37:31.950,entering
2364,2019-08-07 16:38:25.450,entering-exiting
270,2019-08-07 16:38:45.600,exiting-entering
923,2019-08-07 16:39:27.250,exiting
2973,2019-08-07 16:41:01.850,exiting
436,2019-08-07 16:41:06.900,exiting
2727,2019-08-07 16:41:57.600,exiting
2858,2019-08-07 16:43:48.500,exiting
670,2019-08-07 16:45:23.400,exiting
2701,2019-08-07 16:46:57.200,exiting-entering
608,2019-08-07 16:47:12.600,exiting
2701,2019-08-07 16:48:32.400,exiting-entering
733,2019-08-07 16:48:30.900,exiting
2701,2019-08-07 16:49:07.200,exiting-entering
1414,2019-08-07 16:49:07.400,exiting
699,2019-08-07 16:49:10.550,exiting
2701,2019-08-07 16:49:56.850,exiting-entering
1414,2019-08-07 16:49:32.400,exiting
733,2019-08-07 16:49:57.350,entering
922,2019-08-07 16:50:03.800,exiting
332,2019-08-07 16:51:40.050,exiting-entering
25,2019-08-07 16:50:43.800,entering
503,2019-08-07 16:51:18.750,exiting
2393,2019-08-07 16:51:30.600,exiting
2701,2019-08-07 16:52:14.650,exiting-entering
332,2019-08-07 16:53:53.000,exiting-entering
2701,2019-08-07 16:53:15.900,exiting-entering
2952,2019-08-07 16:53:43.400,exiting
922,2019-08-07 16:53:48.400,entering
382,2019-08-07 16:54:01.000,exiting-entering
382,2019-08-07 16:54:16.200,exiting-entering
2289,2019-08-07 16:54:11.900,exiting
2471,2019-08-07 16:55:25.950,exiting
2471,2019-08-07 16:55:40.600,entering-exiting
2701,2019-08-07 16:58:17.950,exiting
2356,2019-08-07 16:56:53.400,entering
608,2019-08-07 16:57:39.950,entering
954,2019-08-07 16:58:27.900,entering
2701,2019-08-07 16:58:32.700,entering
2364,2019-08-07 16:58:34.900,exiting
608,2019-08-07 16:59:01.800,exiting-entering
2701,2019-08-07 16:59:37.850,exiting-entering
922,2019-08-07 16:59:41.100,exiting
1148,2019-08-07 16:59:57.900,exiting
922,2019-08-07 16:59:51.700,entering
2687,2019-08-07 16:59:52.000,exiting
2701,2019-08-07 16:59:59.950,exiting-entering
704,2019-08-08 11:00:39.400,exiting
397,2019-08-08 11:01:44.400,entering
700,2019-08-08 11:02:56.900,exiting
2673,2019-08-08 11:04:31.400,exiting
2778,2019-08-08 11:05:22.150,exiting
572,2019-08-08 11:06:02.050,exiting
2358,2019-08-08 11:06:49.800,exiting-entering
572,2019-08-08 11:07:07.450,entering
2364,2019-08-08 11:07:17.300,exiting
2662,2019-08-08 11:07:25.000,exiting
799,2019-08-08 11:07:35.250,entering
629,2019-08-08 11:08:29.350,exiting
2380,2019-08-08 11:08:42.900,exiting
677,2019-08-08 11:08:58.050,entering-exiting
1508,2019-08-08 11:09:25.150,exiting
568,2019-08-08 11:09:54.350,entering
420,2019-08-08 11:10:18.800,exiting
1686,2019-08-08 11:10:36.000,exiting
1697,2019-08-08 11:10:58.300,exiting
1741,2019-08-08 11:11:24.200,exiting
2543,2019-08-08 11:11:44.150,exiting
2663,2019-08-08 11:11:44.900,entering
2712,2019-08-08 11:12:04.450,entering
1686,2019-08-08 11:12:41.600,entering
2674,2019-08-08 11:13:03.200,exiting
399,2019-08-08 11:14:10.200,exiting
2358,2019-08-08 11:14:21.550,exiting
278,2019-08-08 11:14:50.600,exiting
2712,2019-08-08 11:15:43.800,exiting
1447,2019-08-08 11:17:18.750,exiting
266,2019-08-08 11:18:33.450,entering
2700,2019-08-08 11:18:52.200,exiting
2884,2019-08-08 11:18:54.000,exiting-entering
607,2019-08-08 11:18:54.800,entering
2884,2019-08-08 11:19:13.750,exiting
779,2019-08-08 11:19:18.650,exiting
